country,life_expectancy,population_over_65,population_total,GDP_per_capita,population_urban,tourism_per_capita
Guatemala,69.88461538461539,0.043,1.3049234153846154E7,2431.380752789713,0.4761538461538462,47.45341848649839
Guinea,53.34615384615384,0.03246153846153847,9930034.923076924,390.14485951068076,0.3326923076923076,3.7338159799174617
Guinea-Bissau,52.769230769230774,0.029615384615384623,1458308.076923077,436.9580634671212,0.4176153846153846,16.340854430621786
Guyana,64.84615384615384,0.03746153846153848,767622.0769230769,1935.8615660931707,0.2835384615384615,72.95256570064977
Haiti,60.03846153846153,0.04246153846153847,9381073.846153846,549.0285799247519,0.45530769230769236,31.520091680499757
Honduras,71.88461538461539,0.04161538461538461,7055970.692307692,1664.0719780374982,0.4916153846153846,47.041447789024154
Hong Kong,82.3076923076923,0.1223076923076923,6877330.769230769,29055.50967146243,1.0,2159.044262476609
Hungary,73.38461538461539,0.16,1.0073924461538462E7,10540.06814380444,0.669846153846154,264.33056590931506
Iceland,81.53846153846155,0.11884615384615388,303158.23076923075,43708.10118148507,0.9313846153846155,2437.417170063767
India,64.34615384615384,0.047846153846153844,1.1415905760769231E9,936.1620698796117,0.29584615384615387,7.409702156893223
Indonesia,69.07692307692308,0.04892307692307692,2.2781715353846154E8,1883.109401657955,0.4673076923076922,26.91395903788424
Iran,71.88461538461539,0.048692307692307694,7.106417823076923E7,3794.087486772804,0.680923076923077,80.48358740499137
Iraq,69.57692307692307,0.034307692307692324,2.8097287615384616E7,4087.634191664109,0.6883076923076923,31.95067385208115
Ireland,79.23076923076923,0.11223076923076923,4250146.538461538,45084.03390628794,0.6074615384615384,1447.5157010423443
Israel,81.34615384615384,0.10184615384615385,7081146.153846154,24250.713500889146,0.9157692307692309,585.8134656601658
Italy,81.30769230769232,0.1964615384615385,5.820339976923077E7,30625.717062772903,0.6786153846153847,480.20324670513537
Ivory Coast,48.0,0.029923076923076934,1.7796443692307692E7,1008.5231175227716,0.4766153846153847,29.11715549134102
Jamaica,71.92307692307693,0.07699999999999999,2652303.769230769,4393.738905269262,0.5299230769230769,100.20316445363653
Japan,82.26923076923077,0.20569230769230773,1.2756415176923077E8,37591.158739263796,0.8625384615384616,310.3385737608597
Jordan,72.8076923076923,0.03253846153846155,5543076.923076923,3128.407431085207,0.8142307692307693,161.62919789064668
Kazakhstan,67.15384615384616,0.07076923076923076,1.5530655692307692E7,5797.010292512094,0.5452307692307693,76.2858474388847
Kenya,56.19230769230769,0.02692307692307693,3.6935407615384616E7,638.3646517556004,0.22076923076923077,4.879620420263025
Kiribati,66.65384615384616,0.036692307692307684,91835.38461538461,1247.133370746989,0.4359230769230769,103.66374616789238
Kuwait,73.84615384615384,0.02846153846153847,2495051.4615384615,37989.43102678104,0.9820000000000001,2372.4499100049393
Kyrgyzstan,68.73076923076923,0.05123076923076924,5223330.769230769,664.9880476942947,0.353076923076923,46.84602957440949
Laos,64.92307692307692,0.03699999999999999,5953206.076923077,725.6382604388257,0.2857692307692307,11.810055186940703
Latvia,72.11538461538461,0.17184615384615384,2210309.6153846155,8893.959052203789,0.6784615384615384,305.21307056703677
Lebanon,77.42307692307693,0.07769230769230767,3956966.076923077,6765.575707526817,0.8669999999999999,1002.6276594841684
Lesotho,45.769230769230774,0.04461538461538461,1946006.6153846155,753.5440200891087,0.22715384615384618,125.85932390300198
Liberia,56.15384615384615,0.03053846153846155,3474571.0,241.5480396107783,0.4640769230769231,18.923199439585492
Libya,73.8076923076923,0.04315384615384615,5685191.846153846,8913.178776918076,0.7707692307692308,203.80432147606936
Lithuania,72.34615384615384,0.15038461538461537,3269519.769230769,8971.150877768288,0.6675384615384616,244.7313069289381
Luxembourg,79.61538461538461,0.1420769230769231,476476.3076923077,85101.23740594415,0.869076923076923,6148.986017869643
Macao,78.92307692307692,0.07315384615384614,487029.6153846154,36681.54579021809,1.0,1840.6571533572974
Macedonia,74.3076923076923,0.11161538461538462,2088441.1538461538,3324.150152478468,0.5751538461538461,54.549335380253254
Madagascar,61.53846153846153,0.02900000000000001,1.8899050153846152E7,353.872988268861,0.29707692307692307,6.354335700118207
Malawi,50.11538461538461,0.03046153846153847,1.3439581692307692E7,259.10245154035874,0.1516153846153846,5.992631570114917
Malaysia,73.92307692307693,0.044538461538461534,2.6335985846153848E7,6709.782811582967,0.6739999999999999,226.30631846540155
Maldives,74.34615384615384,0.04576923076923077,303973.46153846156,4657.509278517481,0.3503076923076923,472.4602729742348
Mali,51.92307692307692,0.030846153846153856,1.2418844384615384E7,522.269543864471,0.3289230769230768,12.48103246965683
Malta,79.61538461538461,0.1326923076923077,404474.07692307694,16317.823243022325,0.938,759.2005040543627
Mauritius,72.57692307692308,0.06992307692307691,1247018.4615384615,6019.149212336626,0.41423076923076924,265.12469126359247
Mexico,75.8076923076923,0.054999999999999986,1.1224917315384616E8,8163.500886758973,0.765846153846154,76.82222084087842
Micronesia,68.07692307692308,0.038923076923076914,105451.84615384616,2500.2442398061385,0.22299999999999998,63.22000903559822
Moldova,68.0,0.10953846153846157,3591192.5384615385,1101.3233040886375,0.4524615384615384,64.3882962983177
Mongolia,65.5,0.03746153846153845,2574982.3076923075,1584.8337254595028,0.6344615384615385,84.69064910677504
Montenegro,74.0,0.12461538461538463,616422.9230769231,4641.557045000823,0.6192307692307693,114.3695300104898
Morocco,69.34615384615384,0.04930769230769231,3.0471365307692308E7,2241.8886483309707,0.557923076923077,42.683200161269184
Mozambique,48.269230769230774,0.032076923076923086,2.1641399384615384E7,356.95316855523123,0.3020769230769231,8.779469230398695
Namibia,58.15384615384615,0.03361538461538463,2064847.6153846155,3749.231763610494,0.3772307692307693,56.09776356874512
Nepal,65.1923076923077,0.04469230769230769,2.5502833307692308E7,416.70341251042834,0.15530769230769229,12.604934306047376
Netherlands,79.73076923076923,0.14507692307692308,1.6362675307692308E7,40042.31831240085,0.8317692307692307,1088.7113772193516
New Caledonia,75.76923076923077,0.07715384615384614,236512.61538461538,11341.243086073795,0.6484615384615385,630.8331577043866
New Zealand,79.92307692307692,0.12361538461538463,4164530.769230769,26768.884272473213,0.8603846153846153,588.0983913600019
Nicaragua,72.26923076923077,0.041999999999999996,5533572.153846154,1302.4501555943039,0.5622307692307693,41.89809898566287
Niger,54.53846153846153,0.02538461538461539,1.383310523076923E7,293.30879299540777,0.1696923076923077,3.534998048827882
Nigeria,49.269230769230774,0.027307692307692314,1.4431288384615386E8,1252.9415439073568,0.3998461538461538,34.411919441839125
Norway,80.3076923076923,0.14938461538461537,4703893.384615385,70287.87447753182,0.7794615384615385,2347.0246758274575
Oman,74.73076923076923,0.02476923076923077,2587565.3846153845,15807.952838828302,0.7327692307692307,439.8551058538841
Pakistan,65.26923076923077,0.04161538461538461,1.612567336153846E8,836.042795410289,0.3516153846153846,8.845426689509306
Panama,76.3076923076923,0.06238461538461538,3428407.6923076925,5999.340353113017,0.6396153846153846,121.9898001539176
Papua New Guinea,60.80769230769231,0.026538461538461545,6257249.538461538,1073.8019723190248,0.13092307692307692,11.593824746725891
Paraguay,71.38461538461539,0.048615384615384616,6015825.230769231,2226.7434220291384,0.5746923076923077,31.34041537213233
Peru,72.65384615384616,0.05523076923076923,2.800671946153846E7,3564.2053989389738,0.7537692307692307,42.212397308950194
Philippines,67.73076923076923,0.03499999999999999,8.72511393076923E7,1590.7791089650582,0.46346153846153854,32.2781767052456
Poland,75.42307692307692,0.13184615384615384,3.823709292307692E7,9126.222813195116,0.6131538461538462,173.6473336016082
Portugal,78.38461538461539,0.17307692307692307,1.048888023076923E7,18390.45884896579,0.5812307692307693,374.80718683155175
Puerto Rico,78.07692307692308,0.12338461538461537,3775094.846153846,22630.63661228848,0.9405384615384615,386.113579662889
Qatar,77.57692307692308,0.013230769230769233,1137800.923076923,67133.19228252178,0.9768461538461538,2566.647006609872
Romania,72.5,0.1453846153846154,2.1084955846153848E7,5607.744634470076,0.5336153846153847,63.30434080622981
Russia,67.1923076923077,0.13253846153846152,1.4358244153846154E8,7134.51867174631,0.7352307692307692,153.38494302929928
Rwanda,56.46153846153847,0.02530769230769231,9825667.076923076,371.6272226637312,0.203,8.611668190357825
Samoa,71.34615384615384,0.04846153846153846,181306.15384615384,2433.7823723578476,0.20969230769230768,113.12970175582502
Sao Tome and Principe,64.84615384615384,0.038307692307692306,160904.76923076922,929.9390069233499,0.5864615384615385,7.744666936295813
Saudi Arabia,74.15384615384616,0.03138461538461539,2.4769329923076924E7,15632.724864033076,0.8119230769230771,567.5677449059698
Senegal,60.92307692307692,0.03146153846153847,1.1661816538461538E7,836.0606797205991,0.4139999999999999,15.606488011516085
Serbia,73.3076923076923,0.137,7391778.076923077,3913.3373334707694,0.5455384615384615,102.82923826729748
Seychelles,72.77272727272728,0.07684615384615383,84894.92307692308,10259.51990243142,0.5136923076923077,359.7207045089224
Sierra Leone,42.38461538461539,0.024846153846153848,5165826.384615385,382.51922239919224,0.3716153846153846,5.539362433976793
Singapore,80.26923076923077,0.08376923076923076,4559923.076923077,35855.46838720289,1.0,2806.086472443867
Slovak Republic,74.57692307692308,0.11884615384615384,5382589.692307692,12425.849990823692,0.5536153846153845,266.8575346616826
Slovenia,77.96153846153847,0.15707692307692306,2016407.2307692308,18883.88428886503,0.5038461538461537,521.6055639554495
Solomon Islands,65.73076923076923,0.030615384615384624,480742.53846153844,1124.5617831902027,0.18307692307692308,61.85943443579988
South Africa,53.5,0.045000000000000005,4.8269324615384616E7,5183.6798288280615,0.6006923076923076,108.91293565931234
South Korea,78.84615384615384,0.09607692307692309,4.8486079692307696E7,18412.32017341453,0.8118461538461539,345.66463577343075
Spain,80.84615384615384,0.16969230769230764,4.4095038615384616E7,25856.991828116043,0.7750769230769232,406.2710686750172
Sri Lanka,73.34615384615384,0.07176923076923075,1.9806615384615384E7,1649.294108720474,0.18361538461538457,33.384339342721546
Sudan,60.19230769230769,0.030692307692307703,3.2421289153846152E7,1161.1398216835012,0.32846153846153847,21.567025478621943
Suriname,69.38461538461539,0.06153846153846154,503099.1538461539,5198.13983862181,0.664923076923077,108.40499555906473
Swaziland,47.269230769230774,0.03184615384615386,1132701.3076923077,2391.1435572973714,0.2196153846153846,47.192093000625455
Sweden,80.8076923076923,0.17653846153846153,9135986.23076923,42515.70097479519,0.8456153846153848,1355.2576669736159
Switzerland,81.5,0.1616153846153846,7540409.461538462,57408.90213477796,0.7351538461538462,1504.5908086423751
Syria,74.57692307692308,0.035307692307692304,1.914202253846154E7,1381.2533957161459,0.5417692307692309,42.220293940097534
Tajikistan,65.92307692307693,0.03515384615384616,7009089.538461538,500.3782130311581,0.2647692307692308,0.949416528071076
Tanzania,55.07692307692308,0.03023076923076924,4.0326106692307696E7,416.37395458804014,0.256,15.34795019131212
Thailand,72.6923076923077,0.07953846153846153,6.527174823076923E7,3378.0324779105426,0.389076923076923,84.94899219131709
Togo,54.57692307692308,0.027769230769230775,5711655.230769231,427.25780043985094,0.35669230769230764,8.435701427190166
Tonga,71.65384615384616,0.05899999999999999,101578.61538461539,2860.5619906370357,0.23215384615384613,143.94980840068465
Trinidad and Tobago,69.23076923076923,0.07515384615384614,1303102.3846153845,13096.374080234915,0.09746153846153846,122.52810565901379
Tunisia,73.92307692307692,0.06676923076923076,1.0149392307692308E7,3444.3449399547226,0.6510769230769231,46.92967597150568
Turkey,72.73076923076923,0.06676923076923075,6.85957526923077E7,7503.257732782816,0.6834615384615383,52.32999484263875
Uganda,53.57692307692308,0.025230769230769237,2.993860046153846E7,370.90961443020643,0.13407692307692307,11.211835606607302
Ukraine,69.0,0.1533846153846154,4.7016201E7,2187.394146459299,0.6799999999999999,63.44948725554934
United Arab Emirates,75.76923076923077,0.006692307692307694,5563188.0,39274.230946909745,0.8258461538461538,1309.8768024900307
United Kingdom,79.42307692307692,0.16199999999999998,6.103022092307692E7,35887.217755113634,0.8019230769230771,1067.0060569941697
United States,77.6923076923077,0.12638461538461537,2.9834196515384614E8,44603.66863570149,0.800923076923077,343.5244826450054
Uruguay,75.88461538461539,0.13584615384615384,3344472.4615384615,7828.371022708377,0.9349999999999999,131.9513607550203
Vanuatu,69.61538461538461,0.03553846153846153,215152.3076923077,2260.300074008395,0.23415384615384618,96.175160351522
Venezuela,73.53846153846155,0.05161538461538462,2.7188070692307692E7,7992.660628424538,0.8856923076923077,76.26648043566867
Vietnam,74.8076923076923,0.06538461538461537,8.325515384615384E7,935.8404329230715,0.2794615384615385,15.923939104717011
Zambia,48.88461538461539,0.026846153846153853,1.1902030923076924E7,861.2362662643703,0.3707692307692308,9.106396722131494
